141,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,141,141,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,141,141,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,141
47,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,23,47,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,23,47,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,23
47,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,23,47,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,23,47,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,47,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,23
